HospitalKey,HospitalID,HospitalName,Description,Address,District,Latitude,Longitude,NUTSIDescription,NUTSIIDescription,NUTSIIIDescription,PhoneNum,Email
98,227,"Hospital Pulido Valente (Centro Hospitalar de Lisboa Norte, EPE)","Centro Hospitalar de Lisboa Norte, EPE","Alameda das Linhas de Torres, 117 1769-001 Lisboa",Lisboa,38.765467,-9.157316,Continente,Oeste e Vale do Tejo,Oeste,217548000,[email]
18,146,"Hospital São João (Centro Hospitalar de São João, EPE)","Centro Hospitalar de São João, EPE",Alameda Professor Hernâni Monteiro 4200-319 P Porto,Porto,41.182126,-8.600733,Continente,Norte,Tâmega e Sousa,225512100,[email]
79,210,"Hospital Santo António dos Capuchos (Centro Hospitalar Lisboa Central, EPE)",Centro Hospitalar Lisboa Central,Alameda Santo António dos Capuchos 1169-050 Lisboa,Lisboa,38.72153,-9.141437,Continente,Oeste e Vale do Tejo,Oeste,213136300,[email]
61,195,"Hospital Visconde de Salreu - Estarreja (Centro Hospitalar do Baixo Vouga, EPE)","Centro Hospitalar do Baixo Vouga, EPE",Apartado 46 3860-756 Estarreja,Aveiro,40.747907,-8.5673317,Continente,Centro,Região de Aveiro,234810000,[email]
84,553,Centro de Saúde de Estremoz,"",Av. 9 de Abril 7100-500 Estremoz,Évora,38.845309,-7.583389,Continente,Alentejo,Alentejo Central,268337700,[email]
21,135,"Hospital Distrital de Bragança (Unidade Local de Saúde do Nordeste, EPE)","Unidade Local de Saúde do Nordeste, EPE",Av. Abade Baçal 5301-852 B Bragança,Bragança,41.802904,-6.773279,Continente,Norte,Terras de Trás-os-Montes,273310800,[email]
12,168,"Hospital Pediátrico de Coimbra (Centro Hospitalar e Universitário de Coimbra, EPE)","Centro Hospitalar e Universitário de Coimbra, EPE",Av. Afonso Romão 3000-602 Coimbra,Coimbra,40.224481,-8.413439,Continente,Centro,Região de Coimbra,239488700,[email]
27,189,"Hospital Infante D. Pedro - Aveiro (Centro Hospitalar do Baixo Vouga, EPE)","Centro Hospitalar do Baixo Vouga, EPE",Av. Artur Ravara 3814-501 Aveiro,Aveiro,40.6362453,-8.6543716,Continente,Centro,Região de Aveiro,234378300,[email]
13,219,"Hospital Distrital de Santarém, EPE","",Av. Bernardo Santareno - Apartado 115 2005-177 Santarém,Santarém,39.262611,-8.726093,Continente,Oeste e Vale do Tejo,Médio Tejo,243300200,[email]
26,171,"Hospitais da Universidade de Coimbra (Centro Hospitalar e Universitário de Coimbra, EPE)","Centro Hospitalar e Universitário de Coimbra, EPE",Av. Bissaya Barreto - Praceta Prof. Mota Pinto 3000-075 Coimbra,Coimbra,40.220492,-8.412677,Continente,Centro,Região de Coimbra,239400400,[email]
32,196,"Instituto Português de Oncologia de Coimbra Francisco Gentil, EPE",IPO Coimbra,"Av. Bissaya Barreto, 98 3000-075 Coimbra",Coimbra,40.21797905,-8.409669399,Continente,Centro,Região de Coimbra,239400200,[email]
88,65413,Hospital de Cascais Dr. José de Almeida,"",Av. Brigadeiro Victor Novais Gonçalves 2755-009 Alcabideche,Lisboa,38.73094322,-9.418576956,Continente,Oeste e Vale do Tejo,Oeste,214653000,[email]
24,185,"Hospital Distrital São João da Madeira (Centro Hospitalar de Entre o Douro e Vouga, EPE)","Centro Hospitalar de Entre Douro e Vouga, EPE",Av. da Misericórdia 3700-190 São João da  Madeira,Aveiro,40.89358667,-8.494523764,Continente,Centro,Região de Aveiro,256379700,[email]
43,431,Centro de Saúde de Moimenta da Beira,"",Av. da República 3620-334 Moimenta Da Beira,Viseu,40.971893,-7.610076,Continente,Norte,Douro,254520250,[email]
40,234,"Hospital Dr. José Maria Grande - Portalegre (Unidade Local de Saúde do Norte Alentejano, EPE)","Unidade Local de Saúde do Norte Alentejano, EPE",Av. de Santo António 7300-853 PORTA Portalegre,Portalegre,39.3000641,-7.42762953,Continente,Alentejo,Alto Alentejo,245301000,[email]
46,201,Hospital Júlio de Matos (Centro Hospitalar Psiquiátrico de Lisboa),Centro Hospitalar Psiquiátrico de Lisboa,"Av. do Brasil, 53 1749-002 Lisboa",Lisboa,38.756301,-9.147035,Continente,Oeste e Vale do Tejo,Oeste,217917000,[email]
48,179,"Hospital São Teotónio - Viseu (Centro Hospitalar Tondela-Viseu, EPE)","Centro Hospitalar Tondela-Viseu, EPE",Av. do Rei D. Duarte 3504-509  Viseu,Viseu,40.51689,-8.08287,Continente,Norte,Douro,232420500,[email]
82,237,Hospital Terras do Infante - Lagos (Centro Hospitalar Universitário do Algarve),Centro Hospitalar Universitário do Algarve,"Av. Dom Sebastião, 8600-654 Lagos",Faro,37.099639,-8.670194,Continente,Algarve,Algarve,282770100,[email]
95,153,"Hospital Distrital de Chaves (Centro Hospitalar de Trás-os-Montes e Alto Douro, EPE)","Centro Hospitalar de Trás-os-Montes e Alto Douro, EPE",Av. Dr. Francisco Sá Carneiro 5400-279 Chaves,Vila Real,41.7434178,-7.47685343,Continente,Norte,Douro,276300900,[email]
115,188,Hospital Dr. Francisco Zagalo - Ovar,"",Av. Dr. Nunes da Silva 3880-113 Ovar,Aveiro,40.859703,-8.625378,Continente,Centro,Região de Aveiro,256579200,[email]
101,5687,"Centro de Saúde de Vila Real de Santo António (SUB - Centro Hospitalar do Algarve, EPE)","Centro Hospitalar do Algarve, EPE",Av. Duarte Pacheco 8900-211 Vila Real de Santo António,Faro,37.190884,-7.41763,Continente,Algarve,Algarve,281530270,[email]
90,587,"Centro de Saúde de Loulé (SUB - Centro Hospitalar do Algarve, EPE)","Centro Hospitalar do Algarve, EPE",Av. Engenheiro Laginha Serafim 8100-740 Loulé,Faro,37.1453962,-8.0136811,Continente,Algarve,Algarve,289401000,[email]
64,175,"Hospital Cândido de Figueiredo - Tondela (Centro Hospitalar Tondela-Viseu, EPE)","Centro Hospitalar Tondela-Viseu, EPE",Av. General Humberto Delgado 3460-525 Tondela,Viseu,40.51689,-8.083142638,Continente,Norte,Douro,232819060,[email]
2,541,"Centro de Saúde Castro Verde (SUB - Unidade Local de Saúde do Baixo Alentejo, EPE)","Unidade Local de Saúde do Baixo Alentejo, EPE","Av. General Humberto Delgado, Apartado 17 7780-123 Castro Verde",Beja,37.701522,-8.085975,Continente,Alentejo,Baixo Alentejo,286320140,[email]
30,186,"Hospital Distrital Pombal (Centro Hospitalar de Leiria, EPE)","Centro Hospitalar de Leiria, EPE",Av. Heróis do Ultramar - Apartado 40 3100-462 Pombal,Leiria,39.91735,-8.62722617,Continente,Oeste e Vale do Tejo,Oeste,236210000,[email]
109,204,"Hospital Nossa Senhora da Graça - Tomar (Centro Hospitalar Médio Tejo, EPE)","Centro Hospitalar Médio Tejo, EPE",Av. Maria de Lourdes de Mello Castro - Ap. 118 2304-909 Tomar,Santarém,39.606735,-8.395279,Continente,Oeste e Vale do Tejo,Médio Tejo,249810100,[email]
4,213,"Hospital Nossa Senhora do Rosário (Centro Hospitalar Barreiro Montijo, EPE)","Centro Hospitalar Barreiro Montijo, EPE",Av. Movimento das Forças Armadas 2834-003 Barreiro,Setúbal,38.656545,-9.059571,Continente,Alentejo,Alentejo Litoral,212147300,[email]
22,137,"Hospital Distrital de Mirandela (Unidade Local de Saúde do Nordeste, EPE)","Unidade Local de Saúde do Nordeste, EPE",Av. Nossa Senhora do Amparo 5370-210 Mirandela,Bragança,41.485725,-7.189462,Continente,Norte,Terras de Trás-os-Montes,278260500,[email]
25,173,"Hospital Amato Lusitano - Castelo Branco (Unidade Local de Saúde de Castelo Branco, EPE)","Unidade Local de Saúde de Castelo Branco, EPE",Av. Pedro Álvares Cabral 6000-084 Castelo Branco,Castelo Branco,39.82292466,-7.499842644,Continente,Centro,Beiras e Serra da Estrela,272000272,[email]
87,218,"Hospital Santa Maria (Centro Hospitalar de Lisboa Norte, EPE)","Centro Hospitalar de Lisboa Norte, EPE",Av. Professor Egas Moniz 1649-035 Lisboa,Lisboa,38.7482765,-9.160559177,Continente,Oeste e Vale do Tejo,Oeste,217805000,[email]
111,217,"Hospital Santa Cruz (Centro Hospitalar de Lisboa Ocidental, EPE)","Centro Hospitalar de Lisboa Ocidental, EPE",Av. Professor Reinaldo dos Santos 2799-523 Carnaxide,Lisboa,38.72704511,-9.233869314,Continente,Oeste e Vale do Tejo,Oeste,210431000,[email]
100,194,"Hospital Sousa Martins - Guarda (Unidade Local de Saúde da Guarda, EPE)","Unidade Local de Saúde da Guarda, EPE",Av. Rainha D. Amélia 6301-857 Guarda,Guarda,40.52997,-7.695869,Continente,Centro,Viseu Dão Lafões,271200200,[email]
65,225,"Hospital Garcia de Orta, EPE","","Av. Torrado da Silva, Pragal 2801-951 Almada",Setúbal,38.673149,-9.176903,Continente,Alentejo,Alentejo Litoral,212940294,[email]
6,205,"Hospital Rainha Santa Isabel - Torres Novas (Centro Hospitalar Médio Tejo, EPE)","Centro Hospitalar Médio Tejo, EPE",Av. Xanana Gusmão - Ap. 45 2350-754 Torres Novas,Santarém,39.52267,-8.550128,Continente,Oeste e Vale do Tejo,Médio Tejo,249810100,[email]
72,2566,"Hospital do Fundão (Centro Hospitalar Cova da Beira, EPE)","Centro Hospitalar Cova da Beira, EPE",Avenida Adolfo Portela 6230-288 Fundão,Castelo Branco,40.13498,-7.5013,Continente,Centro,Beiras e Serra da Estrela,275330000,[email]
69,75458,Hospital Beatriz Ângelo,"","Avenida Carlos Teixeira, 3 2674 Loures",Lisboa,38.82388991,-9.177103043,Continente,Oeste e Vale do Tejo,Oeste,219847200,[email]
35,405,"Centro de Saúde de Vila Nova de Foz Côa (SUB - Unidade Local de Saúde da Guarda, EPE)","Unidade Local de Saúde da Guarda, EPE","Avenida da Misericórdia, 5 5150-632 Vila Nova de Foz Côa",Guarda,41.015628,-7.233593,Continente,Centro,Viseu Dão Lafões,279760050,[email]
7,145,"Hospital São Pedro de Vila Real (Centro Hospitalar de Trás-os-Montes e Alto Douro, EPE)","Centro Hospitalar de Trás-os-Montes e Alto Douro, EPE",Avenida da Noruega 5000-508 Vila Real,Vila Real,41.308716457,-7.758708,Continente,Norte,Douro,259300500,[email]
67,155,"Hospital Padre Américo - Vale do Sousa (Centro Hospitalar Tâmega e Sousa, EPE)","Centro Hospitalar Tâmega e Sousa, EPE","Avenida do Hospital Padre Américo, nº210 4564-007 Penafiel",Porto,41.228408,-8.313946,Continente,Norte,Tâmega e Sousa,255714000,[email]
66,517,Centro de Saúde de Alcácer do Sal,"",Avenida José Saramago 7580-206 Alcácer do Sal,Setúbal,38.375347,-8.509792,Continente,Alentejo,Alentejo Litoral,265610500,[email]
85,150,"Hospital Santa Maria Maior, EPE - Barcelos","",Campo da República 4754-909 Barcelos,Braga,41.53261,-8.616605,Continente,Norte,Cávado,253809200,[email]
33,193,"Hospital Psiquiátrico Sobral Cid (Centro Hospitalar e Universitário de Coimbra, EPE)","Centro Hospitalar e Universitário de Coimbra, EPE",Conraria 3031-801 Ceira,Coimbra,40.176031,-8.400608,Continente,Centro,Região de Coimbra,239796400,[email]
107,139,"Hospital Santa Luzia de Viana do Castelo (Unidade Local de Saúde do Alto Minho, EPE)","Unidade Local de Saúde do Alto Minho, EPE",Estrada de Santa Luzia 4904-858 Viana do Castelo,Viana do Castelo,41.701513,-8.833617,Continente,Norte,Alto Minho,258802100,[email]
54,216,"Hospital São Francisco Xavier (Centro Hospitalar de Lisboa Ocidental, EPE)","Centro Hospitalar de Lisboa Ocidental, EPE",Estrada do Forte do Alto do Duque 1449-005 Lisboa,Lisboa,38.7076959,-9.220508117,Continente,Oeste e Vale do Tejo,Oeste,210431000,[email]
60,214,Hospital Vila Franca de Xira,"","Estrada Nacional Nº1, Povos 2600-009 Vila Franca de Xira",Lisboa,38.97796042,-8.985314369,Continente,Oeste e Vale do Tejo,Oeste,263006500,[email]
42,181,"Hospital Distrital Figueira da Foz, EPE","",Gala 3094-001 Figueira da Foz,Coimbra,40.130358,-8.860848,Continente,Centro,Região de Coimbra,233402000,[email]
31,223,"Hospital Professor Doutor Fernando Fonseca, EPE","",IC 19-Venteira 2720-276 Amadora,Lisboa,38.744861,-9.246694,Continente,Oeste e Vale do Tejo,Oeste,214348200,[email]
108,138,"Hospital Conde de Bertiandos - Ponte de Lima (Unidade Local do Alto Minho, EPE)","Unidade Local de Saúde do Alto Minho, EPE",Largo Conde de Bertiandos 4990-041 Ponte de Lima,Viana do Castelo,41.767973,-8.578964,Continente,Norte,Alto Minho,258909500,[email]
51,160,Centro Materno-Infantil do Norte (Centro Hospitalar do Porto),"Centro Hospitalar do Porto, EPE",Largo da Maternidade 4050-371 Porto,Porto,41.15119265,-8.623216152,Continente,Norte,Tâmega e Sousa,226087400,[email]
106,2076,"Hospital da Póvoa de Varzim (Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE)","Centro Hospitalar Póvoa de Varzim Vila do Conde, EPE",LARGO DA MISERICÓRDIA 4490-490  Póvoa de Varzim,Porto,41.382884,-8.758959,Continente,Norte,Tâmega e Sousa,252690600,[email]
63,232,Hospital São Paulo - Serpa,"Unidade Local de Saúde do Baixo Alentejo, EPE",Largo de São Paulo 7830-386 Serpa,Beja,37.944371,-7.595917,Continente,Alentejo,Baixo Alentejo,284544715, [email]
37,439,Centro de Saúde de São Pedro do Sul,"",Largo do Hospital 3660-439 São Pedro do Sul,Viseu,40.755379,-8.067956,Continente,Norte,Douro,232720180,""
5,141,"Hospital de Santo Tirso (Centro Hospitalar do Médio Ave, EPE)","Centro Hospitalar do Médio Ave, EPE",Largo Domingos Moreira 4780-371 Santo Tirso,Porto,41.342344,-8.48007,Continente,Norte,Tâmega e Sousa,252830707,[email]
45,2077,"Hospital de Vila do Conde (Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE)","Centro Hospitalar Póvoa de Varzim Vila do Conde, EPE",Largo Dr. António José de Almeida 4480-733 Vila do Conde,Porto,41.354397,-8.744714,Continente,Norte,Tâmega e Sousa,252299100,[email]
56,203,"Hospital Dr. Manoel Constâncio - Abrantes (Centro Hospitalar Médio Tejo, EPE)","Centro Hospitalar Médio Tejo, EPE",Largo Engenheiro Bioucas 2200-202 Abrantes,Santarém,39.503815,-8.243175,Continente,Oeste e Vale do Tejo,Médio Tejo,241360700,[email]
104,156,"Hospital Geral de Santo António (Centro Hospitalar do Porto, EPE)","Centro Hospitalar do Porto, EPE",Largo Professor Abel Salazar 4099-001 Porto,Porto,41.146344,-8.61958,Continente,Norte,Tâmega e Sousa,222077500,[email]
