HospitalKey,HospitalID,HospitalName,Description,Address,District,Latitude,Longitude,NUTSIDescription,NUTSIIDescription,NUTSIIIDescription,PhoneNum,Email
47,165,Hospital Termal Rainha D. Leonor (Centro Hospitalar do Oeste),Centro Hospitalar do Oeste,Largo Rainha D. Leonor 2500-176 Caldas da Rainha,Leiria,39.40318942,-9.132535458,Continente,Oeste e Vale do Tejo,Oeste,262830300,[email]
10,184,"Hospital São Miguel - Oliveira de Azeméis (Centro Hospitalar Entre o Douro e Vouga, EPE)","Centro Hospitalar de Entre Douro e Vouga, EPE",Largo Rizzo Terra 3720-275 Oliveira de Azeméis,Aveiro,40.84175234,-8.472025394,Continente,Centro,Região de Aveiro,256379700,[email]
53,233,"Hospital Espírito Santo de Évora, EPE","",Largo Senhor da Pobreza 7000-811 Évora,Évora,38.568662,-7.903353,Continente,Alentejo,Alentejo Central,266740100,[email]
52,149,Hospital de Braga,"",Lugar das Sete Fontes 4710-243 Braga,Braga,41.542624,-8.417804,Continente,Norte,Cávado,253027000,[email]
19,333,"Centro de Saúde Monção (SUB - Unidade Local de Saúde do Alto Minho, EPE)","Unidade Local de Saúde do Alto Minho, EPE",Lugar de Barreiras - Mazedo 4950-404 Monção,Viana do Castelo,42.031588,-8.549406,Continente,Norte,Alto Minho,251653926,[email]
57,183,"Hospital Distrital de Lamego (Centro Hospitalar de Trás-os-Montes e Alto Douro, EPE)","Centro Hospitalar de Trás-os-Montes e Alto Douro, EPE",Lugar de Calvilhe 5100-038 Lamego,Viseu,41.083727298,-7.795880735,Continente,Norte,Douro,254609980,[email]
91,221,"Hospital Litoral Alentejano (Unidade Local de Saúde do Litoral Alentejano, EPE)","Unidade Local de Saúde do Litoral Alentejano, EPE",Monte do Gilbardinho - Estrada Nacional 261 7540-240 Santiago do Cacém,Setúbal,38.041781,-8.79207,Continente,Alentejo,Alentejo Litoral,269818100,[email]
77,226,"Hospital Ortopédico Sant'Iago do Outão (Centro Hospitalar de Setúbal, EPE)","Centro Hospitalar de Setúbal, EPE",Outão 2900-182 Setúbal,Setúbal,38.510583,-8.935574,Continente,Alentejo,Alentejo Litoral,265543900,[email]
38,577,"Centro de Saúde de Ponte de Sor (SUB - Unidade Local de Saúde do Norte Alentejano, EPE)","Unidade Local de Saúde do Norte Alentejano, EPE",Passeio Garibaldino de Andrade n.º 1 7400-294 Ponte de Sôr,Portalegre,39.25126222,-8.014518321,Continente,Alentejo,Alto Alentejo,242292000,[email]
50,148,Hospital São José  - Fafe,"",Praça José Florêncio Soares - Apartado 120 4820-148 Fafe,Braga,41.448674,-8.17214,Continente,Norte,Cávado,253540330,[email]
34,142,"Hospital Dom Luiz I - Peso da Régua (Centro Hospitalar de Trás-os-Montes e Alto Douro, EPE)","Centro Hospitalar de Trás-os-Montes e Alto Douro, EPE",Praceta Delfim Ferreira 5054-001 Peso da Régua,Vila Real,41.16563551,-7.792460918,Continente,Norte,Douro,254320430,[email]
103,2067106,Centro de Medicina de Reabilitação da Região Centro – Rovisco Pais,"","Quinta da Fonte Quente, apatado 3 3060-908 Tocha",Coimbra,40.297793,-8.762327,Continente,Centro,Região de Coimbra,231440900,[email]
55,2565,"Hospital Pêro da Covilhã (Centro Hospitalar Cova da Beira, EPE)","Centro Hospitalar Cova da Beira, EPE",Quinta do Alvito 6200-251 Covilhã,Castelo Branco,40.26606815,-7.49227,Continente,Centro,Beiras e Serra da Estrela,275330000,[email]
96,2563,"Hospital Geral - Covões (Centro Hospitalar e Universitário de Coimbra, EPE)","Centro Hospitalar e Universitário de Coimbra, EPE",Quinta dos Vales  3046-853 Coimbra,Coimbra,40.195288,-8.458752,Continente,Centro,Região de Coimbra,239800100,[email]
58,215,"Hospital São Bernardo (Centro Hospitalar de Setúbal, EPE)","Centro Hospitalar de Setúbal, EPE",R. Camilo Castelo Branco - Apartado 140 2910-446 Setúbal,Setúbal,38.5291742,-8.883224,Continente,Alentejo,Alentejo Litoral,265549000,[email]
116,187,Hospital Arcebispo João Crisóstomo - Cantanhede,"","R. Padre Américo, Apartado 61 3061-909  Cantanhede",Coimbra,40.34153149,-8.589109182,Continente,Centro,Região de Coimbra,231419210,[email]
16,191,"Hospital Nossa Senhora da Assunção - Seia (Unidade Local de Saúde da Guarda, EPE)","Unidade Local de Saúde da Guarda, EPE",Rua Alexandrina Soares Albergaria 6270-49 Seia,Guarda,40.42085,-7.697422,Continente,Centro,Viseu Dão Lafões,238320700,[email]
11,169,"Maternidade Bissaya Barreto (Centro Hospitalar e Universitário de Coimbra, EPE)","Centro Hospitalar e Universitário de Coimbra, EPE",Rua Augusta 3000-061  Coimbra,Coimbra,40.212729,-8.414404,Continente,Centro,Região de Coimbra,239480400,[email]
112,157,"Hospital Joaquim Urbano (Centro Hospitalar do Porto, EPE)","Centro Hospitalar do Porto, EPE","Rua Câmara Pestana, 348 4369-004  Porto",Porto,41.15484405,-8.594055176,Continente,Norte,Tâmega e Sousa,225899550,[email]
105,428,Centro de Saúde de Cinfães,"",Rua Capitão Salgueiro Maia 4690-047  Cinfães,Viseu,41.073845,-8.089292,Continente,Norte,Douro,255561334,[email]
102,2562,"Hospital Eduardo Santos Silva (Centro Hospitalar de Vila Nova de Gaia/Espinho, EPE)",Hospital Eduardo Santos Silva,Rua Conceição Fernandes 4434-502 Vila Nova de Gaia,Porto,41.1058634,-8.5920719,Continente,Norte,Tâmega e Sousa,227865100,[email]
78,362,Centro de Saúde de Arganil,"","Rua Condessa das Canas, 18 3300-036 Arganil",Coimbra,40.21588994,-8.054373264,Continente,Centro,Região de Coimbra,235200100,[email]
110,266,Centro de Saúde de Mogadouro,"","Rua Congregação S. Vicente Paulo, nº 136 5200-207 Mogadouro",Bragança,41.34287411,-6.711959839,Continente,Norte,Terras de Trás-os-Montes,279340300,[email]
81,206,"Hospital de Curry Cabral (Centro Hospitalar Lisboa Central, EPE)","Centro Hospitalar de Lisboa Central, EPE","Rua da Beneficência, 8 1069-166 Lisboa",Lisboa,38.739834,-9.153856,Continente,Oeste e Vale do Tejo,Oeste,217924200,[email]
92,212,"Hospital Egas Moniz (Centro Hospitalar de Lisboa Ocidental, EPE)","Centro Hospitalar de Lisboa Ocidental, EPE","Rua da Junqueira, 126 1349-019 Lisboa",Lisboa,38.69969946,-9.188164473,Continente,Oeste e Vale do Tejo,Oeste,210431000,[email]
1,151,"Hospital São Gonçalo - Amarante (Centro Hospitalar Tâmega e Sousa, EPE)","Centro Hospitalar Tâmega e Sousa, EPE","Rua da Lama, nº 76 4600-758 Amarante",Porto,41.270974,-8.080458,Continente,Norte,Tâmega e Sousa,255410500,[email]
73,190,Hospital José Luciano de Castro - Anadia,"",Rua da Misericórdia - Apartado 93 3780-226  Anadia,Aveiro,40.4425543,-8.441727161,Continente,Centro,Região de Aveiro,231510420,[email]
59,182,"Hospital Conde de Sucena – Águeda (Centro Hospitalar do Baixo Vouga, EPE)","Centro Hospitalar do Baixo Vouga, EPE",Rua da Misericórdia 3750-130 Águeda,Aveiro,40.5759082,-8.449143,Continente,Centro,Região de Aveiro,234611000,[email]
76,144,"Hospital Nossa Senhora da Conceição de Valongo (Centro Hospitalar de São João, EPE)","Centro Hospitalar de São João, EPE",Rua da Misericórdia 4440-563 Valongo,Porto,41.18710409,-8.49882334,Continente,Norte,Tâmega e Sousa,224220019,[email]
86,180,"Hospital de Santo André - Leiria (Centro Hospitalar de Leiria, EPE)","Centro Hospitalar de Leiria, EPE",Rua das Olhalvas. Pousos 2410-197 L Leiria,Leiria,39.743472,-8.79425,Continente,Oeste e Vale do Tejo,Oeste,244817000,[email]
41,147,"Hospital de Famalicão (Centro Hospitalar do Médio Ave, EPE)","Centro Hospitalar do Médio Ave, EPE",Rua de Cupertino de Miranda 4764-958 Vila Nova de Famalicão,Braga,41.412323,-8.52108,Continente,Norte,Cávado,252300800,[email]
49,209,"Hospital Santa Marta (Centro Hospitalar Lisboa Central, EPE)",Centro Hospitalar Lisboa Central,Rua de Santa Marta 1169-024 Lisboa,Lisboa,38.72356313,-9.145538807,Continente,Oeste e Vale do Tejo,Oeste,213594000,[email]
29,2564,Hospital Distrital Caldas da Rainha (Centro Hospitalar do Oeste),Centro Hospitalar do Oeste,Rua Diário de Notícias 2500-176 Caldas da Rainha,Leiria,39.4044994,-9.1297355,Continente,Oeste e Vale do Tejo,Oeste,262830300,[email]
97,174,"Hospital Bernardino Lopes de Oliveira - Alcobaça (Centro Hospitalar de Leiria, EPE)","Centro Hospitalar de Leiria, EPE",Rua do Hospital - Apartado 70 2460-051 Alcobaça,Leiria,39.550917,-8.9725,Continente,Oeste e Vale do Tejo,Oeste,262590400,[email]
93,545,"Centro de Saúde Moura (SUB - Unidade Local de Saúde do Baixo Alentejo, EPE)","Unidade Local de Saúde do Baixo Alentejo, EPE",Rua dos Açores 7860-222 Moura,Beja,38.137701,-7.45229,Continente,Alentejo,Baixo Alentejo,285254900,[email]
113,152,"Hospital da Senhora da Oliveira Guimarães, EPE","Centro Hospitalar do Alto Ave, EPE",Rua dos Cutileiros 4835-044 Guimarães,Braga,41.44225,-8.305083,Continente,Norte,Cávado,253540330,[email]
17,344,Centro de Saúde de Arouca,"",Rua Dr. Ângelo Miranda 4540-140 Arouca,Aveiro,40.925867,-8.243175,Continente,Centro,Região de Aveiro,256940330,[email]
74,159,"Instituto Português de Oncologia de Porto Francisco Gentil, EPE",IPO Porto,Rua Dr. António Bernardino de Almeida 4200-072  Porto,Porto,41.179108,-8.605716,Continente,Norte,Tâmega e Sousa,225084000,[email]
68,235,"Hospital José Joaquim Fernandes - Beja (Unidade Local de Saúde do Baixo Alentejo, EPE)","Unidade Local de Saúde do Baixo Alentejo, EPE",Rua Dr. António Fernando Covas Lima 780 Beja,Beja,38.0142877,-7.870084047,Continente,Alentejo,Baixo Alentejo,284310200,[email]
28,220,Hospital Distrital Torres Vedras (Centro Hospitalar do Oeste),Centro Hospitalar do Oeste,Rua Dr. Aurélio Ricardo Belo 2560-324 Torres Vedras,Lisboa,39.0864259,-9.2573522,Continente,Oeste e Vale do Tejo,Oeste,261319300,[email]
23,178,"Hospital São Sebastião (Centro Hospitalar de Entre o Douro e Vouga, EPE)","Centro Hospitalar de Entre Douro e Vouga, EPE",Rua Dr. Cândido de Pinho 4520-211 Santa Maria da Feira,Aveiro,40.93016984,-8.547738791,Continente,Centro,Região de Aveiro,256379700,[email]
14,6578,"Hospital Pedro Hispano (Unidade Local de Saúde de Matosinhos, EPE)","Unidade Local de Saúde de Matosinhos, EPE",Rua Dr. Eduardo Torres 4454-509 Matosinhos,Porto,41.181732,-8.658875,Continente,Norte,Tâmega e Sousa,229391000,[email]
80,2561,"Hospital Distrital de Vila Nova de Gaia (Centro Hospitalar de Vila Nova de Gaia/Espinho, EPE)",Hospital Distrital Vila Nova de Gaia,Rua Dr. Francisco sá Carneiro 4400-129 Vila Nova de Gaia,Porto,41.1286183,-8.6122023,Continente,Norte,Tâmega e Sousa,227865100,[email]
70,136,"Hospital Distrital de Macedo de Cavaleiros (Unidade Local de Saúde do Nordeste, EPE)","Unidade Local de Saúde do Nordeste, EPE",Rua Dr. Urze Pires 5340-263 Macedo de Cavaleiros,Bragança,41.535443,-6.959864,Continente,Norte,Terras de Trás-os-Montes,278428200,[email]
75,555,Centro de Saúde de Montemor-o-Novo,"",Rua Fernando Pessoa 7050-236 Montemor-o-Novo,Évora,38.64532454,-8.213613331,Continente,Alentejo,Alentejo Central,266898900,[email]
15,177,Hospital São Pedro Gonçalves Telmo - Peniche (Centro Hospitalar do Oeste),Centro Hospitalar do Oeste,Rua General Humberto Delgado 2520-447 Peniche,Leiria,39.36351068,-9.38276622,Continente,Oeste e Vale do Tejo,Oeste,262780900,[email]
20,208,"Hospital Dona Estefânia (Centro Hospitalar Lisboa Central, EPE)",Centro Hospitalar Lisboa Central,Rua Jacinta Marto 1169-045 Lisboa,Lisboa,38.727517,-9.138393,Continente,Oeste e Vale do Tejo,Oeste,213126600,[email]
9,211,"Hospital São José (Centro Hospitalar Lisboa Central, EPE)",Centro Hospitalar Lisboa Central,Rua José António Serrano 1150-199 Lisboa,Lisboa,38.716817,-9.1367603,Continente,Oeste e Vale do Tejo,Oeste,218841000,[email]
8,318,Centro de Saúde de Montalegre,"","Rua Lama do Moinho, n.º 400 5470-225 Montalegre",Vila Real,41.771901,-7.828637,Continente,Norte,Douro,276510160,[email]
36,236,Hospital de Faro (Centro Hospitalar Universitário do Algarve),Centro Hospitalar Universitário do Algarve,Rua Leão Penedo 8000-386 Faro,Faro,37.024667,-7.929222,Continente,Algarve,Algarve,289891100,[email]
3,222,"Hospital Distrital do Montijo (Centro Hospitalar Barreiro Montijo, EPE)","Centro Hospitalar Barreiro Montijo, EPE","Rua Machado dos Santos, 54 2870-351 Montijo",Setúbal,38.679925,-8.969652,Continente,Alentejo,Alentejo Litoral,212147300,[email]
94,231,"Hospital Santa Luzia de Elvas (Unidade Local de Saúde do Norte Alentejano, EPE)","Unidade Local de Saúde do Norte Alentejano, EPE",Rua Mariana Martins - Apartado 242 7350-954 Elvas,Portalegre,38.87548785,-7.163029611,Continente,Alentejo,Alto Alentejo,268637200,[email]
44,172,"Maternidade Dr. Daniel de Matos (Centro Hospitalar e Universitário de Coimbra, EPE)","Centro Hospitalar e Universitário de Coimbra, EPE",Rua Miguel Torga 3030-165 Coimbra,Coimbra,40.207821,-8.411143,Continente,Centro,Região de Coimbra,239403060,[email]
62,228,"Instituto Português de Oncologia de Lisboa Francisco Gentil, EPE",IPO Lisboa,Rua Prof. Lima Basto 1099-023 Lisboa,Lisboa,38.73956,-9.163105,Continente,Oeste e Vale do Tejo,Oeste,217229800,[email]
99,143,"Hospital de Magalhães Lemos, EPE","",Rua Professor Álvaro Rodrigues 4149-003  Porto,Porto,41.17750729,-8.663578033,Continente,Norte,Tâmega e Sousa,226192400,[email]
89,229,"Maternidade Dr. Alfredo da Costa (Centro Hospitalar Lisboa Central, EPE)","Centro Hospitalar de Lisboa Central, EPE",Rua Viriato 1069-089  Lisboa,Lisboa,38.73099561,-9.147695303,Continente,Oeste e Vale do Tejo,Oeste,213184000,[email]
39,238,Hospital de Portimão (Centro Hospitalar Universitário do Algarve),Centro Hospitalar Universitário do Algarve,Sítio do Poço Seco 8500-338 Portimão,Faro,37.1324829,-8.539361,Continente,Algarve,Algarve,282450300,[email]
71,2006,Instituto de Oftalmologia Dr. Gama Pinto,"","Travessa Larga, 2 1169-019 Lisboa",Lisboa,38.721729,-9.144954,Continente,Oeste e Vale do Tejo,Oeste,213553060,[email]
114,580,"Centro de Saúde de Albufeira (SUB - Centro Hospitalar do Algarve, EPE)","Centro Hospitalar do Algarve, EPE",Urbanização dos Caliços 8200-200 Albufeira,Faro,37.100706,-8.252041,Continente,Algarve,Algarve,289598400,[email]
83,546,Centro de Saúde de Odemira,"",Vale Pêgas de Baixo 7630-236 Odemira,Beja,37.621206,-8.616067,Continente,Alentejo,Baixo Alentejo,283320130,[email]
